recommendation_216488,goodreads_44217,False
recommendation_32840,goodreads_27119,False
recommendation_88779,goodreads_50641,False
recommendation_176390,goodreads_47779,False
recommendation_185628,goodreads_27743,False
recommendation_224456,goodreads_52322,False
recommendation_265441,goodreads_10166,False
recommendation_201494,goodreads_2593,False
recommendation_242219,goodreads_5188,False
recommendation_31983,goodreads_30910,False
recommendation_203953,goodreads_19296,False
recommendation_265001,goodreads_30357,False
recommendation_83077,goodreads_6238,False
recommendation_266089,goodreads_38002,False
recommendation_265666,goodreads_53024,False
recommendation_32378,goodreads_51547,False
recommendation_159963,goodreads_36959,False
recommendation_61846,goodreads_39664,False
recommendation_208982,goodreads_45134,False
recommendation_213771,goodreads_17016,False
recommendation_177188,goodreads_46836,False
recommendation_49621,goodreads_16770,False
recommendation_80153,goodreads_44603,False
recommendation_32715,goodreads_3008,False
recommendation_124060,goodreads_45832,False
recommendation_174927,goodreads_2689,False
recommendation_210004,goodreads_46851,False
recommendation_169275,goodreads_30406,False
recommendation_237473,goodreads_46695,False
recommendation_233857,goodreads_767,False
recommendation_33214,goodreads_50355,False
recommendation_33217,goodreads_49102,False
recommendation_33248,goodreads_10784,False
recommendation_198947,goodreads_51798,False
recommendation_33351,goodreads_44091,False
recommendation_240314,goodreads_45023,False
recommendation_33478,goodreads_52567,False
recommendation_81266,goodreads_39143,False
recommendation_158828,goodreads_7137,False
recommendation_121539,goodreads_14436,False
recommendation_251162,goodreads_53000,False
recommendation_233972,goodreads_13158,False
recommendation_147996,goodreads_48554,False
recommendation_33589,goodreads_28111,False
recommendation_33617,goodreads_38098,False
recommendation_222683,goodreads_15741,False
recommendation_33784,goodreads_37923,False
recommendation_198913,goodreads_6287,False
recommendation_229859,goodreads_12768,False
recommendation_150192,goodreads_30658,False
recommendation_33819,goodreads_17246,False
recommendation_60961,goodreads_42188,False
recommendation_265819,goodreads_39164,True
recommendation_140757,goodreads_6475,True
recommendation_101234,goodreads_42505,True
recommendation_197237,goodreads_34674,True
recommendation_18497,goodreads_7157,True
recommendation_227385,goodreads_48336,True
recommendation_49,goodreads_14259,True
recommendation_202208,goodreads_6063,True
recommendation_148175,goodreads_34757,True
recommendation_78738,goodreads_2384,True
recommendation_264623,goodreads_2449,True
recommendation_42370,goodreads_177,True
recommendation_226717,goodreads_29735,True
recommendation_9490,goodreads_46116,True
recommendation_268932,goodreads_28026,True
recommendation_230611,goodreads_130,True
recommendation_234377,goodreads_34299,True
recommendation_238078,goodreads_12840,True
recommendation_7437,goodreads_21531,True
recommendation_152958,goodreads_1694,True
recommendation_93337,goodreads_7485,True
recommendation_147498,goodreads_22345,True
recommendation_226029,goodreads_1366,True
recommendation_223747,goodreads_3462,True
recommendation_214070,goodreads_12,True
recommendation_65667,goodreads_49747,True
recommendation_249337,goodreads_43968,True
recommendation_1215,goodreads_37104,True
recommendation_191781,goodreads_15997,True
recommendation_224283,goodreads_50278,True
recommendation_167847,goodreads_3160,True
recommendation_164746,goodreads_44636,True
recommendation_22531,goodreads_39444,True
recommendation_146346,goodreads_33853,True
recommendation_71663,goodreads_3770,True
recommendation_246659,goodreads_10344,True
recommendation_232,goodreads_34654,True
recommendation_93322,goodreads_837,True
recommendation_62878,goodreads_50789,True
recommendation_248,goodreads_49789,True
recommendation_253,goodreads_9752,True
recommendation_256049,goodreads_53739,True
recommendation_281,goodreads_13824,True
recommendation_189882,goodreads_34650,True
recommendation_78951,goodreads_7073,True
recommendation_78950,goodreads_4895,True
recommendation_56194,goodreads_7364,True
recommendation_202213,goodreads_4893,True
recommendation_13127,goodreads_42332,True
recommendation_50819,goodreads_335,True
recommendation_253451,goodreads_33742,True
recommendation_127579,goodreads_13229,True
recommendation_153835,goodreads_992,True
recommendation_116908,goodreads_48794,True
recommendation_69514,goodreads_1967,True
recommendation_388,goodreads_14967,True
recommendation_26221,goodreads_40050,True
recommendation_37444,goodreads_37110,True
recommendation_123945,goodreads_24612,True
recommendation_453,goodreads_30181,True
recommendation_253415,goodreads_42340,True
recommendation_192304,goodreads_41929,True
recommendation_178797,goodreads_993,True
recommendation_497,goodreads_43284,True
recommendation_152218,goodreads_37100,True
recommendation_14036,goodreads_553,True
recommendation_184228,goodreads_29450,True
recommendation_149362,goodreads_3321,True
recommendation_535,goodreads_50544,True
recommendation_557,goodreads_28705,True
recommendation_207706,goodreads_19865,True
recommendation_175631,goodreads_3868,True
recommendation_6123,goodreads_15503,True
recommendation_587,goodreads_38076,True
recommendation_148110,goodreads_4356,True
recommendation_215262,goodreads_9494,True
recommendation_54717,goodreads_46844,True
recommendation_601,goodreads_6164,True
recommendation_646,goodreads_10021,True
recommendation_660,goodreads_1314,True
recommendation_679,goodreads_16927,True
recommendation_29061,goodreads_12936,True
recommendation_35276,goodreads_14910,True
recommendation_693,goodreads_19840,True
recommendation_53128,goodreads_5717,True
recommendation_213831,goodreads_4531,True
recommendation_57761,goodreads_685,True
recommendation_50637,goodreads_7156,True
recommendation_221348,goodreads_22618,True
recommendation_201290,goodreads_43711,True
recommendation_223743,goodreads_471,True
recommendation_266621,goodreads_5575,True
recommendation_178383,goodreads_648,True
recommendation_772,goodreads_6613,True
recommendation_20990,goodreads_1002,True
recommendation_60317,goodreads_32545,True
recommendation_74572,goodreads_12749,True
recommendation_179647,goodreads_888,True
recommendation_33627,goodreads_22473,True
recommendation_50520,goodreads_50210,True
recommendation_34272,goodreads_27298,True
recommendation_61561,goodreads_468,True
recommendation_835,goodreads_3217,True
recommendation_254437,goodreads_12566,True
recommendation_88870,goodreads_43672,True
recommendation_27427,goodreads_1056,True
recommendation_26396,goodreads_40583,True
recommendation_83799,goodreads_3941,True
recommendation_187246,goodreads_44425,True
recommendation_34217,goodreads_4501,True
recommendation_190361,goodreads_48106,True
recommendation_189135,goodreads_32348,True
recommendation_17392,goodreads_3667,True
recommendation_245520,goodreads_2307,True
recommendation_119864,goodreads_8121,True
recommendation_210757,goodreads_15316,True
recommendation_64709,goodreads_49784,True
recommendation_101568,goodreads_4453,True
recommendation_1062,goodreads_27960,True
recommendation_57012,goodreads_34844,True
recommendation_193851,goodreads_37124,True
recommendation_148559,goodreads_2389,True
recommendation_104084,goodreads_51707,True
recommendation_112537,goodreads_8279,True
recommendation_112250,goodreads_287,True
recommendation_35568,goodreads_555,True
recommendation_107253,goodreads_1038,True
recommendation_123716,goodreads_1440,True
recommendation_103770,goodreads_298,True
recommendation_223742,goodreads_49751,True
recommendation_1158,goodreads_38224,True
recommendation_1176,goodreads_39216,True
recommendation_155705,goodreads_52154,True
recommendation_156200,goodreads_7126,True
recommendation_185003,goodreads_46106,True
recommendation_1202,goodreads_48238,True
recommendation_92808,goodreads_21864,True
recommendation_153702,goodreads_33701,True
recommendation_79775,goodreads_155,True
recommendation_191122,goodreads_6539,True
recommendation_28169,goodreads_53755,True
recommendation_78564,goodreads_2976,True
recommendation_269411,goodreads_49249,True
recommendation_222855,goodreads_15159,True
recommendation_101821,goodreads_14031,True
recommendation_139081,goodreads_257,True
recommendation_29117,goodreads_988,True
recommendation_1309,goodreads_8048,True
recommendation_22925,goodreads_3524,True
recommendation_1322,goodreads_26686,True
recommendation_221341,goodreads_23867,True
recommendation_199216,goodreads_6863,True
recommendation_59791,goodreads_12379,True
recommendation_203965,goodreads_8836,True
recommendation_8495,goodreads_10988,True
recommendation_110204,goodreads_21570,True
recommendation_51198,goodreads_1153,True
recommendation_91852,goodreads_38525,True
recommendation_106325,goodreads_33453,True
recommendation_205569,goodreads_47108,True
recommendation_1411,goodreads_9818,True
recommendation_41433,goodreads_13891,True
recommendation_19845,goodreads_7831,True
recommendation_96852,goodreads_40836,True
recommendation_250342,goodreads_15913,True
recommendation_151228,goodreads_8734,True
recommendation_138461,goodreads_16356,True
recommendation_225250,goodreads_8657,True
recommendation_241843,goodreads_7897,True
recommendation_40590,goodreads_9753,True
recommendation_153171,goodreads_8129,True
recommendation_261331,goodreads_53269,True
recommendation_9266,goodreads_1635,True
recommendation_214890,goodreads_11439,True
recommendation_265436,goodreads_51752,True
recommendation_1505,goodreads_51416,True
recommendation_130481,goodreads_32737,True
recommendation_217018,goodreads_2897,True
recommendation_124032,goodreads_39128,True
recommendation_26681,goodreads_1210,True
recommendation_1524,goodreads_3117,True
recommendation_13599,goodreads_28496,True
recommendation_55816,goodreads_4279,True
recommendation_93805,goodreads_35983,True
recommendation_1554,goodreads_635,True
recommendation_1558,goodreads_23929,True
recommendation_163592,goodreads_15972,True
recommendation_7286,goodreads_52081,True
recommendation_1598,goodreads_15727,True
recommendation_258742,goodreads_50103,True
recommendation_41763,goodreads_13362,True
recommendation_266662,goodreads_15201,True
recommendation_3315,goodreads_9543,True
recommendation_1668,goodreads_53692,True
recommendation_1671,goodreads_16154,True
recommendation_21493,goodreads_769,True
recommendation_176042,goodreads_27930,True
recommendation_29584,goodreads_13944,True
recommendation_156836,goodreads_13768,True
recommendation_44252,goodreads_32677,True
recommendation_140533,goodreads_634,True
recommendation_1749,goodreads_36329,True
recommendation_158349,goodreads_7191,True
recommendation_4235,goodreads_691,True
recommendation_14806,goodreads_2645,True
recommendation_71154,goodreads_28012,True
recommendation_171206,goodreads_708,True
recommendation_176251,goodreads_43956,True
recommendation_265619,goodreads_28662,True
recommendation_173929,goodreads_30540,True
recommendation_239935,goodreads_7118,True
recommendation_28356,goodreads_50044,True
recommendation_38001,goodreads_14822,True
recommendation_172573,goodreads_53590,True
recommendation_12305,goodreads_4754,True
recommendation_1941,goodreads_15757,True
recommendation_90033,goodreads_4187,True
recommendation_191788,goodreads_7548,True
recommendation_246199,goodreads_2167,True
recommendation_194097,goodreads_52065,True
recommendation_51520,goodreads_52485,True
recommendation_108897,goodreads_2353,True
recommendation_26608,goodreads_8711,True
recommendation_153160,goodreads_1088,True
recommendation_268934,goodreads_37229,True
recommendation_175426,goodreads_5426,True
recommendation_162299,goodreads_15872,True
recommendation_2011,goodreads_45045,True
recommendation_238812,goodreads_22698,True
recommendation_2014,goodreads_3581,True
recommendation_62502,goodreads_45277,True
recommendation_2022,goodreads_520,True
recommendation_37946,goodreads_21778,True
recommendation_31690,goodreads_21134,True
recommendation_258723,goodreads_15819,True
recommendation_2051,goodreads_24718,True
recommendation_2055,goodreads_5431,True
recommendation_30806,goodreads_8529,True
recommendation_49102,goodreads_707,True
recommendation_90049,goodreads_4785,True
recommendation_120876,goodreads_38109,True
recommendation_247080,goodreads_15986,True
recommendation_182305,goodreads_4240,True
recommendation_269339,goodreads_48111,True
recommendation_233019,goodreads_35258,True
recommendation_4373,goodreads_694,True
recommendation_221686,goodreads_43169,True
recommendation_2125,goodreads_1828,True
recommendation_252655,goodreads_1931,True
recommendation_139150,goodreads_26457,True
recommendation_2201,goodreads_49301,True
recommendation_2207,goodreads_3181,True
recommendation_9915,goodreads_2111,True
recommendation_170449,goodreads_1724,True
recommendation_214723,goodreads_34799,True
recommendation_76380,goodreads_616,True
recommendation_213032,goodreads_44258,True
recommendation_74293,goodreads_1904,True
recommendation_63710,goodreads_9109,True
recommendation_187274,goodreads_1370,True
recommendation_215586,goodreads_36376,True
recommendation_264290,goodreads_53337,True
recommendation_268009,goodreads_815,True
recommendation_2403,goodreads_24713,True
recommendation_6093,goodreads_38373,True
recommendation_55817,goodreads_14207,True
recommendation_178952,goodreads_51584,True
recommendation_2433,goodreads_52132,True
recommendation_217143,goodreads_15738,True
recommendation_223307,goodreads_35022,True
recommendation_182735,goodreads_52298,True
recommendation_137470,goodreads_842,True
recommendation_212685,goodreads_1078,True
recommendation_2448,goodreads_10507,True
recommendation_51657,goodreads_29966,True
recommendation_2481,goodreads_12743,True
recommendation_3462,goodreads_43152,True
recommendation_110886,goodreads_47550,True
recommendation_13298,goodreads_13,True
recommendation_30490,goodreads_47739,True
recommendation_2543,goodreads_45270,True
recommendation_153714,goodreads_11156,True
recommendation_173784,goodreads_8609,True
recommendation_42367,goodreads_21767,True
recommendation_2560,goodreads_26072,True
recommendation_235448,goodreads_50792,True
recommendation_195305,goodreads_19552,True
recommendation_190296,goodreads_50239,True
recommendation_102691,goodreads_53295,True
recommendation_177711,goodreads_50648,True
recommendation_79996,goodreads_38992,True
recommendation_122085,goodreads_35709,True
recommendation_2637,goodreads_19712,True
recommendation_2640,goodreads_49135,True
recommendation_263783,goodreads_1368,True
recommendation_12050,goodreads_578,True
recommendation_139732,goodreads_1066,True
recommendation_9504,goodreads_6517,True
recommendation_2741,goodreads_33278,True
recommendation_267536,goodreads_41781,True
recommendation_2757,goodreads_43322,True
recommendation_106205,goodreads_5813,True
recommendation_246648,goodreads_4380,True
recommendation_32454,goodreads_14039,True
recommendation_2789,goodreads_19848,True
recommendation_2793,goodreads_3004,True
recommendation_145365,goodreads_7817,True
recommendation_219236,goodreads_15021,True
recommendation_115171,goodreads_43316,True
recommendation_2838,goodreads_49411,True
recommendation_58106,goodreads_9353,True
recommendation_19296,goodreads_641,True
recommendation_256068,goodreads_26121,True
recommendation_173767,goodreads_51548,True
recommendation_126229,goodreads_2327,True
recommendation_86797,goodreads_7812,True
recommendation_109474,goodreads_14391,True
recommendation_2929,goodreads_1663,True
recommendation_2934,goodreads_34906,True
recommendation_209808,goodreads_42399,True
recommendation_247112,goodreads_2151,True
recommendation_51414,goodreads_50264,True
recommendation_200828,goodreads_2187,True
recommendation_2971,goodreads_16529,True
recommendation_11542,goodreads_7843,True
recommendation_213935,goodreads_1653,True
recommendation_55253,goodreads_268,True
recommendation_143412,goodreads_6511,True
recommendation_171646,goodreads_49758,True
recommendation_29141,goodreads_20025,True
recommendation_194273,goodreads_8638,True
recommendation_81330,goodreads_3050,True
recommendation_16732,goodreads_8286,True
recommendation_55650,goodreads_44716,True
recommendation_18817,goodreads_11051,True
recommendation_43755,goodreads_26788,True
recommendation_57663,goodreads_29282,True
recommendation_41284,goodreads_39681,True
recommendation_170779,goodreads_50649,False
recommendation_22593,goodreads_23342,False
recommendation_176534,goodreads_30410,False
recommendation_244960,goodreads_1420,False
recommendation_214820,goodreads_4977,False
recommendation_176255,goodreads_7872,False
recommendation_39478,goodreads_2395,False
recommendation_245767,goodreads_491,False
recommendation_255494,goodreads_12425,True
recommendation_207225,goodreads_14261,False
recommendation_209411,goodreads_48176,False
recommendation_67791,goodreads_13780,False
recommendation_10169,goodreads_13644,False
recommendation_117001,goodreads_10900,False
recommendation_4524,goodreads_2428,False
recommendation_19372,goodreads_2604,True
recommendation_139242,goodreads_52552,False
recommendation_8319,goodreads_14931,True
recommendation_86137,goodreads_52999,True
recommendation_119805,goodreads_52264,False
recommendation_30955,goodreads_28247,False
recommendation_42473,goodreads_5899,False
recommendation_41733,goodreads_7056,False
recommendation_154526,goodreads_18968,True
recommendation_39526,goodreads_38949,True
recommendation_2800,goodreads_35997,True
recommendation_8310,goodreads_6736,True
recommendation_208040,goodreads_2236,True
recommendation_63644,goodreads_13265,True
recommendation_4107,goodreads_31501,False
recommendation_2747,goodreads_14000,True
recommendation_39778,goodreads_6077,True
recommendation_71476,goodreads_14583,False
recommendation_28450,goodreads_57,True
recommendation_98087,goodreads_53199,True
recommendation_23107,goodreads_35853,False
recommendation_3015,goodreads_21230,False
recommendation_8952,goodreads_632,False
recommendation_228854,goodreads_29422,False
recommendation_21646,goodreads_10288,True
recommendation_4342,goodreads_5569,True
recommendation_1679,goodreads_35181,True
recommendation_17722,goodreads_384,False
recommendation_7198,goodreads_13504,False
recommendation_56928,goodreads_34786,True
recommendation_180106,goodreads_19612,False
recommendation_154902,goodreads_11043,True
recommendation_77713,goodreads_3184,True
recommendation_114023,goodreads_2132,False
recommendation_24646,goodreads_4196,False
recommendation_221796,goodreads_31344,False
recommendation_4791,goodreads_536,False
recommendation_146258,goodreads_4303,True
recommendation_253410,goodreads_47248,False
recommendation_37359,goodreads_53310,True
recommendation_42189,goodreads_29434,True
recommendation_66307,goodreads_1649,True
recommendation_49455,goodreads_3507,True
recommendation_199096,goodreads_8875,False
recommendation_3631,goodreads_44561,True
recommendation_39160,goodreads_7519,True
recommendation_148390,goodreads_4674,True
recommendation_143288,goodreads_9690,False
recommendation_84461,goodreads_35238,True
recommendation_48609,goodreads_9463,True
recommendation_126316,goodreads_36752,True
recommendation_33387,goodreads_715,True
recommendation_16066,goodreads_34773,True
recommendation_59716,goodreads_48438,True
recommendation_3572,goodreads_23366,False
recommendation_5428,goodreads_36845,True
recommendation_86497,goodreads_6772,False
recommendation_102474,goodreads_12396,False
recommendation_14489,goodreads_11293,True
recommendation_137183,goodreads_14122,False
recommendation_8155,goodreads_3828,False
recommendation_72828,goodreads_5955,False
recommendation_270181,goodreads_29685,True
recommendation_6766,goodreads_43564,False
recommendation_6236,goodreads_13298,True
recommendation_10172,goodreads_2531,True
recommendation_22008,goodreads_886,True
recommendation_22292,goodreads_4469,True
recommendation_88298,goodreads_6884,False
recommendation_219253,goodreads_34568,True
recommendation_60387,goodreads_33801,True
recommendation_252133,goodreads_8628,False
recommendation_52579,goodreads_9555,True
recommendation_28299,goodreads_1426,True
recommendation_72082,goodreads_4564,True
recommendation_98002,goodreads_8260,True
recommendation_213928,goodreads_26734,True
recommendation_127625,goodreads_14172,True
recommendation_4018,goodreads_8691,True
recommendation_234265,goodreads_38351,True
recommendation_52672,goodreads_12489,True
recommendation_162010,goodreads_42466,True
recommendation_12836,goodreads_754,True
recommendation_184613,goodreads_4176,True
recommendation_3754,goodreads_346,True
recommendation_18403,goodreads_2082,True
recommendation_187704,goodreads_51728,False
recommendation_35866,goodreads_4471,False
recommendation_249117,goodreads_20899,True
recommendation_208805,goodreads_44501,True
recommendation_103862,goodreads_47787,False
recommendation_72907,goodreads_5466,True
recommendation_26696,goodreads_5078,True
recommendation_22417,goodreads_16113,True
recommendation_2295,goodreads_5207,True
recommendation_212693,goodreads_15802,False
recommendation_187670,goodreads_7138,False
recommendation_21160,goodreads_467,False
recommendation_5150,goodreads_30614,False
recommendation_67567,goodreads_30044,False
recommendation_46593,goodreads_605,True
recommendation_143535,goodreads_23263,True
recommendation_59626,goodreads_63,True
recommendation_56181,goodreads_52747,True
recommendation_1580,goodreads_4937,True
recommendation_55660,goodreads_15785,True
recommendation_205317,goodreads_34531,True
recommendation_258437,goodreads_20801,True
recommendation_237977,goodreads_5289,True
recommendation_231127,goodreads_53994,True
recommendation_125559,goodreads_16085,True
recommendation_17927,goodreads_35378,False
recommendation_93579,goodreads_48996,False
recommendation_24214,goodreads_5887,False
recommendation_207440,goodreads_44305,True
recommendation_115712,goodreads_53442,False
recommendation_231751,goodreads_39106,False
recommendation_232514,goodreads_44880,False
recommendation_12743,goodreads_19066,False
recommendation_6038,goodreads_3942,False
recommendation_4467,goodreads_342,True
recommendation_196445,goodreads_6345,False
recommendation_24016,goodreads_7985,False
recommendation_9857,goodreads_12709,False
recommendation_64027,goodreads_9107,False
recommendation_43233,goodreads_44529,False
recommendation_31841,goodreads_21225,False
recommendation_59655,goodreads_50724,True
recommendation_22177,goodreads_6541,True
recommendation_3761,goodreads_28602,True
recommendation_15320,goodreads_4511,False
recommendation_113399,goodreads_14421,False
recommendation_134200,goodreads_52401,True
recommendation_177622,goodreads_48839,True
recommendation_26256,goodreads_52491,True
recommendation_7576,goodreads_46422,False
recommendation_59426,goodreads_50245,True
recommendation_237703,goodreads_45403,False
recommendation_180614,goodreads_439,False
recommendation_270498,goodreads_17558,True
recommendation_16182,goodreads_112,True
recommendation_273,goodreads_288,True
recommendation_6814,goodreads_15274,True
recommendation_67045,goodreads_51556,True
recommendation_44888,goodreads_5125,True
recommendation_55997,goodreads_13275,True
recommendation_41548,goodreads_52415,True
recommendation_63264,goodreads_2289,False
recommendation_200033,goodreads_44325,True
recommendation_51632,goodreads_7310,False
recommendation_236417,goodreads_49375,True
recommendation_93658,goodreads_8359,False
recommendation_139713,goodreads_26120,True
recommendation_177442,goodreads_10555,False
recommendation_39329,goodreads_1223,True
recommendation_172455,goodreads_2259,False
recommendation_39760,goodreads_514,False
recommendation_187524,goodreads_12131,False
recommendation_202447,goodreads_34059,False
recommendation_63533,goodreads_589,False
recommendation_7145,goodreads_40256,True
recommendation_889,goodreads_897,True
recommendation_5283,goodreads_36145,True
recommendation_223502,goodreads_52794,True
recommendation_202879,goodreads_36141,False
recommendation_7967,goodreads_14758,True
recommendation_15523,goodreads_41023,True
recommendation_64365,goodreads_12828,True
recommendation_60685,goodreads_25182,False
recommendation_12045,goodreads_48945,True
recommendation_21133,goodreads_145,True
recommendation_215958,goodreads_30621,False
recommendation_101379,goodreads_39461,False
recommendation_110416,goodreads_45106,False
recommendation_193803,goodreads_28210,False
recommendation_173950,goodreads_13427,False
recommendation_37954,goodreads_18755,True
recommendation_1822,goodreads_7128,True
recommendation_31082,goodreads_28300,False
recommendation_103216,goodreads_36194,True
recommendation_3813,goodreads_4613,True
recommendation_67212,goodreads_2797,True
recommendation_47112,goodreads_618,False
recommendation_13259,goodreads_11599,False
recommendation_40974,goodreads_49653,False
recommendation_179322,goodreads_29224,False
recommendation_71379,goodreads_125,False
recommendation_73022,goodreads_40064,True
recommendation_103427,goodreads_54277,False
recommendation_263765,goodreads_5693,False
recommendation_198416,goodreads_7134,True
recommendation_218610,goodreads_720,True
recommendation_14893,goodreads_37641,False
recommendation_36191,goodreads_30878,False
recommendation_13237,goodreads_23294,True
recommendation_111172,goodreads_916,True
recommendation_36643,goodreads_40155,False
recommendation_107098,goodreads_2742,False
recommendation_5990,goodreads_15827,True
recommendation_17672,goodreads_4799,False
recommendation_11143,goodreads_9104,True
recommendation_84227,goodreads_1032,True
recommendation_82764,goodreads_1345,True
recommendation_76,goodreads_419,True
recommendation_4199,goodreads_3155,True
recommendation_1353,goodreads_9984,True
recommendation_15450,goodreads_176,True
recommendation_80109,goodreads_11438,True
recommendation_223792,goodreads_52495,False
recommendation_55619,goodreads_3646,False
recommendation_13499,goodreads_38384,True
recommendation_10811,goodreads_464,False
recommendation_255327,goodreads_2569,False
recommendation_175671,goodreads_2929,False
recommendation_88939,goodreads_16018,True
recommendation_28642,goodreads_22649,False
recommendation_31135,goodreads_50830,True
recommendation_80043,goodreads_6189,True
recommendation_470,goodreads_127,True
recommendation_79771,goodreads_533,False
recommendation_8027,goodreads_2031,False
recommendation_41178,goodreads_144,False
recommendation_183603,goodreads_49470,False
recommendation_254689,goodreads_46641,False
recommendation_71435,goodreads_12255,True
recommendation_118318,goodreads_15954,True
recommendation_215534,goodreads_35716,False
recommendation_166930,goodreads_16971,False
recommendation_42431,goodreads_49697,False
recommendation_130750,goodreads_17257,False
recommendation_17987,goodreads_46307,False
recommendation_74022,goodreads_27435,False
recommendation_7999,goodreads_89,True
recommendation_44874,goodreads_45543,False
recommendation_106416,goodreads_46216,False
recommendation_35407,goodreads_33175,False
recommendation_141807,goodreads_4572,False
recommendation_1983,goodreads_28,False
recommendation_117749,goodreads_8167,False
recommendation_637,goodreads_43860,False
recommendation_10642,goodreads_10966,False
recommendation_193552,goodreads_10870,False
recommendation_57606,goodreads_51038,False
recommendation_130088,goodreads_49961,False
recommendation_66157,goodreads_26942,True
recommendation_70213,goodreads_6159,True
recommendation_12802,goodreads_7450,True
recommendation_57980,goodreads_47096,True
recommendation_198088,goodreads_14522,True
recommendation_53684,goodreads_13571,True
recommendation_226196,goodreads_14202,False
recommendation_236563,goodreads_29657,False
recommendation_41098,goodreads_4460,False
recommendation_402,goodreads_38961,False
recommendation_29469,goodreads_35094,True
recommendation_311,goodreads_15339,True
recommendation_121948,goodreads_1133,False
recommendation_251712,goodreads_455,False
recommendation_84652,goodreads_50048,True
recommendation_16179,goodreads_40722,True
recommendation_199531,goodreads_23027,False
recommendation_84861,goodreads_12013,True
recommendation_84862,goodreads_11265,True
recommendation_46762,goodreads_25313,True
recommendation_187482,goodreads_35877,True
recommendation_161445,goodreads_44730,False
recommendation_148587,goodreads_49115,False
recommendation_71969,goodreads_13334,False
recommendation_125944,goodreads_22428,False
recommendation_258905,goodreads_35662,False
recommendation_206004,goodreads_8888,False
recommendation_9453,goodreads_220,True
recommendation_208375,goodreads_12397,True
recommendation_78470,goodreads_8352,True
recommendation_171226,goodreads_14336,False
recommendation_97927,goodreads_48830,False
recommendation_185077,goodreads_46853,True
recommendation_124185,goodreads_11813,False
recommendation_15566,goodreads_40914,True
recommendation_7530,goodreads_6752,True
recommendation_8451,goodreads_46783,True
recommendation_55712,goodreads_44467,True
recommendation_26565,goodreads_3938,False
recommendation_66367,goodreads_35784,True
recommendation_6390,goodreads_37551,False
recommendation_167276,goodreads_31510,False
recommendation_21198,goodreads_3886,False
recommendation_29550,goodreads_23920,False
recommendation_110351,goodreads_12308,False
recommendation_87858,goodreads_880,True
recommendation_252409,goodreads_14738,True
recommendation_213878,goodreads_5778,False
recommendation_102122,goodreads_9654,False
recommendation_195737,goodreads_37743,True
recommendation_2130,goodreads_13097,False
recommendation_6024,goodreads_3326,True
recommendation_33341,goodreads_181,True
recommendation_232927,goodreads_16116,False
recommendation_35782,goodreads_7009,True
recommendation_32119,goodreads_9574,True
recommendation_152414,goodreads_35726,True
recommendation_135072,goodreads_6052,True
recommendation_34260,goodreads_4863,True
recommendation_86201,goodreads_8924,False
recommendation_29004,goodreads_1888,False
recommendation_13019,goodreads_27987,True
recommendation_52165,goodreads_50982,True
recommendation_58256,goodreads_51542,True
recommendation_193604,goodreads_51419,True
recommendation_193615,goodreads_51292,True
recommendation_84752,goodreads_49428,True
recommendation_142975,goodreads_47694,True
recommendation_53512,goodreads_7103,False
recommendation_90589,goodreads_14631,True
recommendation_45442,goodreads_1927,True
recommendation_64059,goodreads_5129,True
recommendation_203367,goodreads_13434,True
recommendation_36778,goodreads_25585,True
recommendation_40008,goodreads_24,False
recommendation_128084,goodreads_6957,False
recommendation_208984,goodreads_14473,True
recommendation_11001,goodreads_25824,False
recommendation_22294,goodreads_1679,False
recommendation_47313,goodreads_4943,False
recommendation_156699,goodreads_22254,True
recommendation_174160,goodreads_37746,False
recommendation_105411,goodreads_2825,False
recommendation_51909,goodreads_8879,True
recommendation_4972,goodreads_44779,False
recommendation_60123,goodreads_15458,True
recommendation_627,goodreads_52663,True
recommendation_37996,goodreads_9774,True
recommendation_89887,goodreads_45661,False
recommendation_205194,goodreads_43130,False
recommendation_10804,goodreads_8108,True
recommendation_8171,goodreads_7924,True
recommendation_212914,goodreads_11819,False
recommendation_158085,goodreads_46507,True
recommendation_166120,goodreads_44390,False
recommendation_203062,goodreads_54048,False
recommendation_51067,goodreads_7906,False
recommendation_236259,goodreads_4816,False
recommendation_9900,goodreads_51240,False
recommendation_25601,goodreads_3431,False
recommendation_176277,goodreads_42939,False
recommendation_157706,goodreads_12173,True
recommendation_121667,goodreads_23209,True
recommendation_18961,goodreads_46978,True
recommendation_41667,goodreads_8079,True
recommendation_81130,goodreads_30837,False
recommendation_174532,goodreads_969,True
recommendation_40009,goodreads_6835,False
recommendation_122616,goodreads_6546,True
recommendation_82597,goodreads_20633,True
recommendation_32460,goodreads_252,True
recommendation_6881,goodreads_11641,True
recommendation_6880,goodreads_2648,True
recommendation_6884,goodreads_32188,True
recommendation_37913,goodreads_4713,True
recommendation_137468,goodreads_5479,True
recommendation_6882,goodreads_5176,True
recommendation_262673,goodreads_28313,True
recommendation_21764,goodreads_25437,False
recommendation_3981,goodreads_51598,False
recommendation_36734,goodreads_336,True
recommendation_51961,goodreads_933,True
recommendation_184676,goodreads_3152,False
recommendation_52307,goodreads_2730,True
recommendation_6778,goodreads_7051,False
recommendation_32880,goodreads_51355,False
recommendation_12452,goodreads_8679,False
recommendation_219301,goodreads_54242,False
recommendation_20124,goodreads_4458,False
recommendation_129174,goodreads_1200,False
recommendation_7433,goodreads_11596,False
recommendation_111436,goodreads_12541,True
recommendation_115789,goodreads_17570,True
recommendation_211370,goodreads_25942,True
